latitude,longitude,time,co,t
62.25,0.0,2018-05-01,1.1351313e-07,279.8651
62.25,0.75,2018-05-01,1.1372459e-07,280.00574
62.25,1.5,2018-05-01,1.1392877e-07,280.11902
62.25,2.25,2018-05-01,1.140852e-07,280.18542
62.25,3.0,2018-05-01,1.14674556e-07,280.18738
62.25,3.75,2018-05-01,1.16549025e-07,280.0155
62.25,4.5,2018-05-01,1.2097007e-07,279.40808
62.25,5.25,2018-05-01,1.3143335e-07,278.10535
62.25,6.0,2018-05-01,1.3337194e-07,276.1405
62.25,6.75,2018-05-01,1.3265844e-07,273.96667
62.25,7.5,2018-05-01,1.2880946e-07,272.18738
62.25,8.25,2018-05-01,1.2026385e-07,271.203
62.25,9.0,2018-05-01,1.2062537e-07,271.02332
62.25,9.75,2018-05-01,1.2099918e-07,271.36902
62.25,10.5,2018-05-01,1.2078772e-07,271.8534
62.25,11.25,2018-05-01,1.1819066e-07,272.18933
62.25,12.0,2018-05-01,1.1659086e-07,272.32996
62.25,12.75,2018-05-01,1.1588691e-07,272.4569
62.25,13.5,2018-05-01,1.17716816e-07,272.73425
62.25,14.25,2018-05-01,1.2092278e-07,273.0819
62.25,15.0,2018-05-01,1.2433611e-07,273.2948
62.25,15.75,2018-05-01,1.2692317e-07,273.40808
62.25,16.5,2018-05-01,1.317103e-07,273.80457
62.25,17.25,2018-05-01,1.314811e-07,274.7948
62.25,18.0,2018-05-01,1.2300052e-07,276.16785
62.25,18.75,2018-05-01,1.2091596e-07,277.2987
62.25,19.5,2018-05-01,1.2229339e-07,277.74597
62.25,20.25,2018-05-01,1.2220471e-07,277.58972
62.25,21.0,2018-05-01,1.2168357e-07,277.15222
62.25,21.75,2018-05-01,1.2138844e-07,276.56238
62.25,22.5,2018-05-01,1.2172814e-07,275.78113
62.25,23.25,2018-05-01,1.2571945e-07,274.95886
62.25,24.0,2018-05-01,1.284734e-07,274.51746
62.25,24.75,2018-05-01,1.375488e-07,274.75574
62.25,25.5,2018-05-01,1.4353373e-07,275.48035
62.25,26.25,2018-05-01,1.3920271e-07,276.18542
62.25,27.0,2018-05-01,1.3635645e-07,276.52332
62.25,27.75,2018-05-01,1.3165754e-07,276.49207
62.25,28.5,2018-05-01,1.2808732e-07,276.2323
62.25,29.25,2018-05-01,1.2544206e-07,275.80457
62.25,30.0,2018-05-01,1.2467399e-07,275.24792
62.25,30.75,2018-05-01,1.2484679e-07,274.68152
62.25,31.5,2018-05-01,1.2339297e-07,274.24402
62.25,32.25,2018-05-01,1.2283908e-07,273.9452
62.25,33.0,2018-05-01,1.2231385e-07,273.65613
62.25,33.75,2018-05-01,1.2191276e-07,273.23816
62.25,34.5,2018-05-01,1.2135206e-07,272.6366
62.25,35.25,2018-05-01,1.206754e-07,271.94714
62.25,36.0,2018-05-01,1.2053852e-07,271.42566
62.25,36.75,2018-05-01,1.206754e-07,271.34558
62.25,37.5,2018-05-01,1.2114788e-07,271.703
62.25,38.25,2018-05-01,1.2144301e-07,272.09558
62.25,39.0,2018-05-01,1.2164719e-07,272.08582
62.25,39.75,2018-05-01,1.217436e-07,271.69128
62.25,40.5,2018-05-01,1.2134888e-07,271.37488
62.25,41.25,2018-05-01,1.2040391e-07,271.47644
62.25,42.0,2018-05-01,1.1946577e-07,271.81433
62.25,42.75,2018-05-01,1.19186105e-07,271.9452
62.25,43.5,2018-05-01,1.1890689e-07,271.7284
62.25,44.25,2018-05-01,1.18607666e-07,271.40222
62.25,45.0,2018-05-01,1.1850762e-07,271.1991
62.25,45.75,2018-05-01,1.1795101e-07,271.078
62.25,46.5,2018-05-01,1.17123825e-07,270.9198
62.25,47.25,2018-05-01,1.1700286e-07,270.7694
62.25,48.0,2018-05-01,1.17050156e-07,270.77527
62.25,48.75,2018-05-01,1.1781004e-07,270.9491
62.25,49.5,2018-05-01,1.18383475e-07,271.14246
62.25,50.25,2018-05-01,1.1941984e-07,271.23816
62.25,51.0,2018-05-01,1.196745e-07,271.2655
62.25,51.75,2018-05-01,1.1863859e-07,271.27722
62.25,52.5,2018-05-01,1.1850671e-07,271.24597
62.25,53.25,2018-05-01,1.1874773e-07,271.1034
62.25,54.0,2018-05-01,1.1873227e-07,270.88074
62.25,54.75,2018-05-01,1.1874045e-07,270.75183
62.25,55.5,2018-05-01,1.1993097e-07,270.87488
62.25,56.25,2018-05-01,1.2141663e-07,271.1776
62.25,57.0,2018-05-01,1.200483e-07,271.3319
62.25,57.75,2018-05-01,1.1831617e-07,271.0741
62.25,58.5,2018-05-01,1.1646626e-07,270.57214
62.25,59.25,2018-05-01,1.1529938e-07,270.37292
62.25,60.0,2018-05-01,1.170879e-07,270.81042
62.25,60.75,2018-05-01,1.17630414e-07,271.4784
62.25,61.5,2018-05-01,1.1583871e-07,271.4569
62.25,62.25,2018-05-01,1.1582416e-07,270.20105
62.25,63.0,2018-05-01,1.1689236e-07,268.11902
62.25,63.75,2018-05-01,1.1977772e-07,266.2245
62.25,64.5,2018-05-01,1.2389864e-07,265.24207
62.25,65.25,2018-05-01,1.2748615e-07,265.1366
62.25,66.0,2018-05-01,1.3106592e-07,265.42175
62.25,66.75,2018-05-01,1.274484e-07,265.70496
62.25,67.5,2018-05-01,1.2247665e-07,265.8827
62.25,68.25,2018-05-01,1.202111e-07,265.9862
62.25,69.0,2018-05-01,1.1887597e-07,266.03503
62.25,69.75,2018-05-01,1.2282135e-07,266.02917
62.25,70.5,2018-05-01,1.2666305e-07,265.94128
62.25,71.25,2018-05-01,1.284834e-07,265.68738
62.25,72.0,2018-05-01,1.2931241e-07,265.17175
62.25,72.75,2018-05-01,1.2780492e-07,264.45496
62.25,73.5,2018-05-01,1.2530018e-07,263.77332
62.25,74.25,2018-05-01,1.2226155e-07,263.35144
62.25,75.0,2018-05-01,1.2118744e-07,263.20496
62.25,75.75,2018-05-01,1.2201099e-07,263.21863
62.25,76.5,2018-05-01,1.2311057e-07,263.34167
62.25,77.25,2018-05-01,1.2375858e-07,263.67175
62.25,78.0,2018-05-01,1.3823774e-07,264.2987
62.25,78.75,2018-05-01,1.5146816e-07,265.2069
62.25,79.5,2018-05-01,1.3883846e-07,266.32605
62.25,80.25,2018-05-01,1.2914415e-07,267.62292
62.25,81.0,2018-05-01,1.3143335e-07,269.03894
62.25,81.75,2018-05-01,1.3225826e-07,270.39832
62.25,82.5,2018-05-01,1.3068302e-07,271.51355
62.25,83.25,2018-05-01,1.3062481e-07,272.3495
62.25,84.0,2018-05-01,1.2643659e-07,273.03503
62.25,84.75,2018-05-01,1.2521787e-07,273.66785
62.25,85.5,2018-05-01,1.250296e-07,274.1991
62.25,86.25,2018-05-01,1.2477813e-07,274.5487
62.25,87.0,2018-05-01,1.2472128e-07,274.7616
62.25,87.75,2018-05-01,1.2380406e-07,274.96863
62.25,88.5,2018-05-01,1.2234432e-07,275.23425
62.25,89.25,2018-05-01,1.2237888e-07,275.51355
62.25,90.0,2018-05-01,1.2291957e-07,275.75574
62.25,90.75,2018-05-01,1.2668715e-07,275.93933
62.25,91.5,2018-05-01,1.306471e-07,276.0487
62.25,92.25,2018-05-01,1.3155613e-07,276.0741
62.25,93.0,2018-05-01,1.323142e-07,276.08777
62.25,93.75,2018-05-01,1.327021e-07,276.24402
62.25,94.5,2018-05-01,1.3568388e-07,276.6327
62.25,95.25,2018-05-01,1.433641e-07,277.15417
62.25,96.0,2018-05-01,1.4502211e-07,277.61902
62.25,96.75,2018-05-01,1.3968611e-07,277.92175
62.25,97.5,2018-05-01,1.3514318e-07,278.1034
62.25,98.25,2018-05-01,1.3037106e-07,278.21667
62.25,99.0,2018-05-01,1.2828605e-07,278.25574
62.25,99.75,2018-05-01,1.2761484e-07,278.21277
62.25,100.5,2018-05-01,1.2690543e-07,278.15808
62.25,101.25,2018-05-01,1.2625196e-07,278.19714
62.25,102.0,2018-05-01,1.2573128e-07,278.33386
62.25,102.75,2018-05-01,1.252165e-07,278.47253
62.25,103.5,2018-05-01,1.2463215e-07,278.5448
62.25,104.25,2018-05-01,1.2410692e-07,278.6034
62.25,105.0,2018-05-01,1.235212e-07,278.73035
62.25,105.75,2018-05-01,1.2295595e-07,278.89636
62.25,106.5,2018-05-01,1.2248529e-07,278.98035
62.25,107.25,2018-05-01,1.2239525e-07,278.92566
62.25,108.0,2018-05-01,1.231806e-07,278.80847
62.25,108.75,2018-05-01,1.2363216e-07,278.6776
62.25,109.5,2018-05-01,1.2430291e-07,278.45496
62.25,110.25,2018-05-01,1.2358578e-07,278.04285
62.25,111.0,2018-05-01,1.2210967e-07,277.53308
62.25,111.75,2018-05-01,1.2264445e-07,277.16003
62.25,112.5,2018-05-01,1.2395958e-07,277.0741
62.25,113.25,2018-05-01,1.347089e-07,277.20105
62.25,114.0,2018-05-01,1.4641273e-07,277.412
62.25,114.75,2018-05-01,1.4704847e-07,277.68738
62.25,115.5,2018-05-01,1.4604848e-07,278.05066
62.25,116.25,2018-05-01,1.3954559e-07,278.38855
62.25,117.0,2018-05-01,1.3424824e-07,278.47253
62.25,117.75,2018-05-01,1.2906503e-07,278.16394
62.25,118.5,2018-05-01,1.2628652e-07,277.53113
62.25,119.25,2018-05-01,1.2587407e-07,276.77917
62.25,120.0,2018-05-01,1.2599958e-07,276.13464
62.25,120.75,2018-05-01,1.2657301e-07,275.74988
62.25,121.5,2018-05-01,1.2713781e-07,275.61902
62.25,122.25,2018-05-01,1.2710052e-07,275.5487
62.25,123.0,2018-05-01,1.2659257e-07,275.32996
62.25,123.75,2018-05-01,1.2584951e-07,275.03113
62.25,124.5,2018-05-01,1.2409237e-07,274.95886
62.25,125.25,2018-05-01,1.2257351e-07,275.27722
62.25,126.0,2018-05-01,1.2054443e-07,275.7284
62.25,126.75,2018-05-01,1.19106524e-07,275.92175
62.25,127.5,2018-05-01,1.1841849e-07,275.8319
62.25,128.25,2018-05-01,1.1886596e-07,275.7909
62.25,129.0,2018-05-01,1.2072633e-07,275.99207
62.25,129.75,2018-05-01,1.2292685e-07,276.18542
62.25,130.5,2018-05-01,1.2535747e-07,276.02136
62.25,131.25,2018-05-01,1.2799183e-07,275.56042
62.25,132.0,2018-05-01,1.3003864e-07,275.21277
62.25,132.75,2018-05-01,1.3194995e-07,275.2362
62.25,133.5,2018-05-01,1.3432873e-07,275.4784
62.25,134.25,2018-05-01,1.3379395e-07,275.6151
62.25,135.0,2018-05-01,1.3323461e-07,275.4237
62.25,135.75,2018-05-01,1.293165e-07,274.74207
62.25,136.5,2018-05-01,1.1929205e-07,273.34558
62.25,137.25,2018-05-01,1.15226165e-07,271.08386
62.25,138.0,2018-05-01,1.1166549e-07,268.18933
62.25,138.75,2018-05-01,1.0697023e-07,265.31042
62.25,139.5,2018-05-01,1.0436407e-07,263.15417
62.25,140.25,2018-05-01,1.0275836e-07,262.0995
62.25,141.0,2018-05-01,1.01877966e-07,262.037
62.25,141.75,2018-05-01,1.0160512e-07,262.49597
62.25,142.5,2018-05-01,1.0245595e-07,262.9569
62.25,143.25,2018-05-01,1.04230374e-07,263.18738
62.25,144.0,2018-05-01,1.0942359e-07,263.3827
62.25,144.75,2018-05-01,1.1746898e-07,263.92566
62.25,145.5,2018-05-01,1.2424198e-07,264.9784
62.25,146.25,2018-05-01,1.2804867e-07,266.3612
62.25,147.0,2018-05-01,1.2351893e-07,267.75574
62.25,147.75,2018-05-01,1.1882731e-07,268.88855
62.25,148.5,2018-05-01,1.1762132e-07,269.45496
62.25,149.25,2018-05-01,1.1770363e-07,269.19324
62.25,150.0,2018-05-01,1.1867042e-07,268.25378
62.25,150.75,2018-05-01,1.1955763e-07,267.3612
62.25,151.5,2018-05-01,1.2006421e-07,267.24207
62.25,152.25,2018-05-01,1.2027886e-07,267.81433
62.25,153.0,2018-05-01,1.2016653e-07,268.24988
62.25,153.75,2018-05-01,1.2016562e-07,267.98816
62.25,154.5,2018-05-01,1.2036344e-07,267.40027
62.25,155.25,2018-05-01,1.2104329e-07,267.21863
62.25,156.0,2018-05-01,1.2210103e-07,267.61902
62.25,156.75,2018-05-01,1.2438477e-07,268.2577
62.25,157.5,2018-05-01,1.2701321e-07,269.03503
62.25,158.25,2018-05-01,1.3085537e-07,270.22644
62.25,159.0,2018-05-01,1.3427871e-07,271.68738
62.25,159.75,2018-05-01,1.3234876e-07,272.52136
62.25,160.5,2018-05-01,1.3084127e-07,272.03113
62.25,161.25,2018-05-01,1.2931787e-07,270.77332
62.25,162.0,2018-05-01,1.2777764e-07,270.05847
62.25,162.75,2018-05-01,1.264525e-07,270.43152
62.25,163.5,2018-05-01,1.2502915e-07,271.11316
62.25,164.25,2018-05-01,1.2382179e-07,271.13074
62.25,165.0,2018-05-01,1.2323017e-07,270.5448
62.25,165.75,2018-05-01,1.2323517e-07,270.16785
62.25,166.5,2018-05-01,1.2312285e-07,270.3319
62.25,167.25,2018-05-01,1.2306873e-07,270.44128
62.25,168.0,2018-05-01,1.2253895e-07,269.76355
62.25,168.75,2018-05-01,1.220701e-07,268.31433
62.25,169.5,2018-05-01,1.2228566e-07,266.78113
62.25,170.25,2018-05-01,1.2202736e-07,265.84363
62.25,171.0,2018-05-01,1.213698e-07,265.787
62.25,171.75,2018-05-01,1.2103283e-07,266.54285
62.25,172.5,2018-05-01,1.2139299e-07,267.81433
62.25,173.25,2018-05-01,1.2219652e-07,269.13464
62.25,174.0,2018-05-01,1.2450937e-07,270.09753
62.25,174.75,2018-05-01,1.2601322e-07,270.65417
62.25,175.5,2018-05-01,1.2685268e-07,271.0995
62.25,176.25,2018-05-01,1.2709052e-07,271.6737
62.25,177.0,2018-05-01,1.2674855e-07,272.27332
62.25,177.75,2018-05-01,1.262697e-07,272.61902
62.25,178.5,2018-05-01,1.2585906e-07,272.66394
62.25,179.25,2018-05-01,1.2549754e-07,272.6698
62.25,180.0,2018-05-01,1.2529154e-07,272.89832
62.25,180.75,2018-05-01,1.2444798e-07,273.34363
62.25,181.5,2018-05-01,1.2359305e-07,273.77722
62.25,182.25,2018-05-01,1.2280816e-07,273.97644
62.25,183.0,2018-05-01,1.2194323e-07,273.84167
62.25,183.75,2018-05-01,1.2118744e-07,273.39636
62.25,184.5,2018-05-01,1.2047121e-07,272.74597
62.25,185.25,2018-05-01,1.2005694e-07,272.0819
62.25,186.0,2018-05-01,1.1997099e-07,271.58777
62.25,186.75,2018-05-01,1.2014198e-07,271.32214
62.25,187.5,2018-05-01,1.2077908e-07,271.203
62.25,188.25,2018-05-01,1.2163991e-07,271.13855
62.25,189.0,2018-05-01,1.2289502e-07,271.15222
62.25,189.75,2018-05-01,1.2436567e-07,271.3202
62.25,190.5,2018-05-01,1.2591681e-07,271.6151
62.25,191.25,2018-05-01,1.2755618e-07,271.8905
62.25,192.0,2018-05-01,1.2809187e-07,272.05847
62.25,192.75,2018-05-01,1.2888904e-07,272.24207
62.25,193.5,2018-05-01,1.2906776e-07,272.66003
62.25,194.25,2018-05-01,1.2944611e-07,273.32996
62.25,195.0,2018-05-01,1.3029967e-07,274.0116
62.25,195.75,2018-05-01,1.3124645e-07,274.45496
62.25,196.5,2018-05-01,1.3274484e-07,274.68738
62.25,197.25,2018-05-01,1.3600993e-07,274.94714
62.25,198.0,2018-05-01,1.4265424e-07,275.43347
62.25,198.75,2018-05-01,1.4877742e-07,276.15613
62.25,199.5,2018-05-01,1.5760861e-07,276.96667
62.25,200.25,2018-05-01,1.6363492e-07,277.56824
62.25,201.0,2018-05-01,1.6989907e-07,277.59558
62.25,201.75,2018-05-01,1.7958428e-07,276.93542
62.25,202.5,2018-05-01,1.9062281e-07,276.0741
62.25,203.25,2018-05-01,2.0265952e-07,275.79285
62.25,204.0,2018-05-01,2.1472033e-07,276.2577
62.25,204.75,2018-05-01,2.2052245e-07,276.60535
62.25,205.5,2018-05-01,2.2619997e-07,275.82605
62.25,206.25,2018-05-01,2.2405402e-07,274.10925
62.25,207.0,2018-05-01,2.2079666e-07,272.96277
62.25,207.75,2018-05-01,2.13759e-07,273.70886
62.25,208.5,2018-05-01,2.1280994e-07,275.96277
62.25,209.25,2018-05-01,2.227448e-07,277.80457
62.25,210.0,2018-05-01,2.1752248e-07,277.537
62.25,210.75,2018-05-01,1.9670779e-07,275.29675
62.25,211.5,2018-05-01,1.7532648e-07,273.00183
62.25,212.25,2018-05-01,1.495905e-07,272.72253
62.25,213.0,2018-05-01,1.3826048e-07,274.84167
62.25,213.75,2018-05-01,1.3291128e-07,277.6366
62.25,214.5,2018-05-01,1.3684667e-07,278.7577
62.25,215.25,2018-05-01,1.4180887e-07,277.31042
62.25,216.0,2018-05-01,1.4081843e-07,274.6151
62.25,216.75,2018-05-01,1.3951103e-07,272.9452
62.25,217.5,2018-05-01,1.334547e-07,273.6151
62.25,218.25,2018-05-01,1.3135923e-07,276.24597
62.25,219.0,2018-05-01,1.2945657e-07,279.4198
62.25,219.75,2018-05-01,1.2713281e-07,281.71863
62.25,220.5,2018-05-01,1.2507326e-07,282.40417
62.25,221.25,2018-05-01,1.2148303e-07,281.7284
62.25,222.0,2018-05-01,1.1896373e-07,280.82605
62.25,222.75,2018-05-01,1.1785006e-07,280.82996
62.25,223.5,2018-05-01,1.1772273e-07,281.6991
62.25,224.25,2018-05-01,1.18364376e-07,282.16785
62.25,225.0,2018-05-01,1.1971497e-07,281.1659
62.25,225.75,2018-05-01,1.2078954e-07,279.15027
62.25,226.5,2018-05-01,1.221074e-07,277.63074
62.25,227.25,2018-05-01,1.2250075e-07,277.41785
62.25,228.0,2018-05-01,1.230137e-07,277.78503
62.25,228.75,2018-05-01,1.2297141e-07,277.45886
62.25,229.5,2018-05-01,1.2361124e-07,276.06238
62.25,230.25,2018-05-01,1.2507508e-07,274.2987
62.25,231.0,2018-05-01,1.2690543e-07,272.96277
62.25,231.75,2018-05-01,1.2874034e-07,272.2284
62.25,232.5,2018-05-01,1.2968894e-07,271.93152
62.25,233.25,2018-05-01,1.3051977e-07,272.21277
62.25,234.0,2018-05-01,1.3126828e-07,273.5448
62.25,234.75,2018-05-01,1.3166073e-07,276.1659
62.25,235.5,2018-05-01,1.3135877e-07,279.578
62.25,236.25,2018-05-01,1.3144108e-07,282.67957
62.25,237.0,2018-05-01,1.3086083e-07,284.43738
