latitude,longitude,time,co,t
62.25,237.75,2018-05-01,1.3022327e-07,284.5116
62.25,238.5,2018-05-01,1.2925557e-07,283.3651
62.25,239.25,2018-05-01,1.2841383e-07,281.8534
62.25,240.0,2018-05-01,1.267631e-07,280.6366
62.25,240.75,2018-05-01,1.2545661e-07,279.89636
62.25,241.5,2018-05-01,1.2491682e-07,279.44128
62.25,242.25,2018-05-01,1.2435703e-07,278.96277
62.25,243.0,2018-05-01,1.2358532e-07,278.2245
62.25,243.75,2018-05-01,1.2264036e-07,277.16394
62.25,244.5,2018-05-01,1.2145483e-07,275.90613
62.25,245.25,2018-05-01,1.213757e-07,274.68542
62.25,246.0,2018-05-01,1.2142164e-07,273.72253
62.25,246.75,2018-05-01,1.2119881e-07,273.12683
62.25,247.5,2018-05-01,1.2103328e-07,272.87878
62.25,248.25,2018-05-01,1.210351e-07,272.8573
62.25,249.0,2018-05-01,1.2102419e-07,272.81628
62.25,249.75,2018-05-01,1.21006e-07,272.42566
62.25,250.5,2018-05-01,1.2099599e-07,271.43933
62.25,251.25,2018-05-01,1.2097371e-07,269.9276
62.25,252.0,2018-05-01,1.2094415e-07,268.28308
62.25,252.75,2018-05-01,1.2085275e-07,266.91003
62.25,253.5,2018-05-01,1.2082546e-07,265.90027
62.25,254.25,2018-05-01,1.2079317e-07,265.0409
62.25,255.0,2018-05-01,1.2081091e-07,264.1405
62.25,255.75,2018-05-01,1.2083183e-07,263.26746
62.25,256.5,2018-05-01,1.2086548e-07,262.6151
62.25,257.25,2018-05-01,1.2090322e-07,262.23816
62.25,258.0,2018-05-01,1.2093369e-07,261.97058
62.25,258.75,2018-05-01,1.2088685e-07,261.62292
62.25,259.5,2018-05-01,1.2082546e-07,261.18542
62.25,260.25,2018-05-01,1.2072678e-07,260.80457
62.25,261.0,2018-05-01,1.2058536e-07,260.59558
62.25,261.75,2018-05-01,1.2040391e-07,260.52527
62.25,262.5,2018-05-01,1.202734e-07,260.47253
62.25,263.25,2018-05-01,1.2012879e-07,260.3534
62.25,264.0,2018-05-01,1.199569e-07,260.20496
62.25,264.75,2018-05-01,1.1975317e-07,260.13464
62.25,265.5,2018-05-01,1.1950533e-07,260.20886
62.25,266.25,2018-05-01,1.1935026e-07,260.37488
62.25,267.0,2018-05-01,1.1917246e-07,260.52136
62.25,267.75,2018-05-01,1.190515e-07,260.57214
62.25,268.5,2018-05-01,1.1890962e-07,260.5448
62.25,269.25,2018-05-01,1.1880821e-07,260.47644
62.25,270.0,2018-05-01,1.18707256e-07,260.36707
62.25,270.75,2018-05-01,1.1862995e-07,260.20496
62.25,271.5,2018-05-01,1.1855901e-07,260.01746
62.25,272.25,2018-05-01,1.1849307e-07,259.85925
62.25,273.0,2018-05-01,1.184385e-07,259.74597
62.25,273.75,2018-05-01,1.18365286e-07,259.62097
62.25,274.5,2018-05-01,1.1831481e-07,259.45886
62.25,275.25,2018-05-01,1.18257056e-07,259.32996
62.25,276.0,2018-05-01,1.18192936e-07,259.3241
62.25,276.75,2018-05-01,1.1807061e-07,259.4159
62.25,277.5,2018-05-01,1.179401e-07,259.4784
62.25,278.25,2018-05-01,1.1773e-07,259.45496
62.25,279.0,2018-05-01,1.1750945e-07,259.45496
62.25,279.75,2018-05-01,1.17189764e-07,259.57996
62.25,280.5,2018-05-01,1.1695375e-07,259.71082
62.25,281.25,2018-05-01,1.1665362e-07,259.60535
62.25,282.0,2018-05-01,1.16323015e-07,259.23816
62.25,282.75,2018-05-01,1.15962855e-07,258.90417
62.25,283.5,2018-05-01,1.1568546e-07,258.89246
62.25,284.25,2018-05-01,1.15377595e-07,259.11316
62.25,285.0,2018-05-01,1.15278915e-07,259.24792
62.25,285.75,2018-05-01,1.1512703e-07,259.24402
62.25,286.5,2018-05-01,1.1519797e-07,259.46863
62.25,287.25,2018-05-01,1.1521707e-07,260.24988
62.25,288.0,2018-05-01,1.1542898e-07,261.35925
62.25,288.75,2018-05-01,1.1556313e-07,262.14246
62.25,289.5,2018-05-01,1.1579869e-07,262.17957
62.25,290.25,2018-05-01,1.16115196e-07,261.68152
62.25,291.0,2018-05-01,1.16438976e-07,261.25574
62.25,291.75,2018-05-01,1.1702151e-07,261.35144
62.25,292.5,2018-05-01,1.1747398e-07,262.01746
62.25,293.25,2018-05-01,1.17799125e-07,262.9901
62.25,294.0,2018-05-01,1.18032865e-07,263.95496
62.25,294.75,2018-05-01,1.1789326e-07,264.72644
62.25,295.5,2018-05-01,1.1739713e-07,265.32996
62.25,296.25,2018-05-01,1.16478994e-07,265.89832
62.25,297.0,2018-05-01,1.1509247e-07,266.49792
62.25,297.75,2018-05-01,1.1361636e-07,267.0702
62.25,298.5,2018-05-01,1.11978814e-07,267.54675
62.25,299.25,2018-05-01,1.1025396e-07,267.98425
62.25,300.0,2018-05-01,1.08746924e-07,268.46472
62.25,300.75,2018-05-01,1.0745271e-07,268.96863
62.25,301.5,2018-05-01,1.0692202e-07,269.39246
62.25,302.25,2018-05-01,1.065705e-07,269.7245
62.25,303.0,2018-05-01,1.0666145e-07,270.037
62.25,303.75,2018-05-01,1.069293e-07,270.35144
62.25,304.5,2018-05-01,1.075714e-07,270.6073
62.25,305.25,2018-05-01,1.08266256e-07,270.7987
62.25,306.0,2018-05-01,1.08979755e-07,271.04285
62.25,306.75,2018-05-01,1.095059e-07,271.47644
62.25,307.5,2018-05-01,1.0979921e-07,272.1405
62.25,308.25,2018-05-01,1.1060866e-07,272.912
62.25,309.0,2018-05-01,1.1154999e-07,273.3241
62.25,309.75,2018-05-01,1.152439e-07,272.49207
62.25,310.5,2018-05-01,1.1944212e-07,269.64832
62.25,311.25,2018-05-01,1.1995917e-07,265.0741
62.25,312.0,2018-05-01,1.1989232e-07,260.26746
62.25,312.75,2018-05-01,1.1899329e-07,256.71863
62.25,313.5,2018-05-01,1.1803696e-07,254.66003
62.25,314.25,2018-05-01,1.1717794e-07,253.48816
62.25,315.0,2018-05-01,1.1626799e-07,253.37097
62.25,315.75,2018-05-01,1.1556495e-07,255.60144
62.25,316.5,2018-05-01,1.1502471e-07,260.80457
62.25,317.25,2018-05-01,1.147605e-07,267.3026
62.25,318.0,2018-05-01,1.1473913e-07,272.15808
62.25,318.75,2018-05-01,1.1476596e-07,273.92175
62.25,319.5,2018-05-01,1.1484827e-07,273.73816
62.25,320.25,2018-05-01,1.14919665e-07,273.6034
62.25,321.0,2018-05-01,1.147796e-07,274.16394
62.25,321.75,2018-05-01,1.1478097e-07,274.67175
62.25,322.5,2018-05-01,1.1459088e-07,274.56433
62.25,323.25,2018-05-01,1.1458861e-07,274.26355
62.25,324.0,2018-05-01,1.1451858e-07,274.3905
62.25,324.75,2018-05-01,1.1465273e-07,274.88855
62.25,325.5,2018-05-01,1.1464818e-07,275.24597
62.25,326.25,2018-05-01,1.14749135e-07,275.2401
62.25,327.0,2018-05-01,1.1474004e-07,275.08777
62.25,327.75,2018-05-01,1.1478733e-07,275.0155
62.25,328.5,2018-05-01,1.1476687e-07,275.01746
62.25,329.25,2018-05-01,1.148942e-07,275.02527
62.25,330.0,2018-05-01,1.1499697e-07,275.06628
62.25,330.75,2018-05-01,1.15286646e-07,275.1659
62.25,331.5,2018-05-01,1.15575865e-07,275.27332
62.25,332.25,2018-05-01,1.15936025e-07,275.35144
62.25,333.0,2018-05-01,1.1615794e-07,275.4452
62.25,333.75,2018-05-01,1.164176e-07,275.59558
62.25,334.5,2018-05-01,1.1656585e-07,275.76746
62.25,335.25,2018-05-01,1.1666271e-07,275.90808
62.25,336.0,2018-05-01,1.1668545e-07,276.0448
62.25,336.75,2018-05-01,1.1677003e-07,276.2245
62.25,337.5,2018-05-01,1.1686962e-07,276.41003
62.25,338.25,2018-05-01,1.1720113e-07,276.51746
62.25,339.0,2018-05-01,1.17566294e-07,276.53308
62.25,339.75,2018-05-01,1.1789917e-07,276.5526
62.25,340.5,2018-05-01,1.18184296e-07,276.68738
62.25,341.25,2018-05-01,1.18224314e-07,276.96277
62.25,342.0,2018-05-01,1.18248416e-07,277.31824
62.25,342.75,2018-05-01,1.181993e-07,277.66785
62.25,343.5,2018-05-01,1.1803514e-07,277.96472
62.25,344.25,2018-05-01,1.1751491e-07,278.23816
62.25,345.0,2018-05-01,1.16494455e-07,278.58582
62.25,345.75,2018-05-01,1.15008795e-07,279.09363
62.25,346.5,2018-05-01,1.1433395e-07,279.73425
62.25,347.25,2018-05-01,1.1424209e-07,280.35144
62.25,348.0,2018-05-01,1.17620864e-07,280.78113
62.25,348.75,2018-05-01,1.2126111e-07,280.97058
62.25,349.5,2018-05-01,1.2337705e-07,280.96863
62.25,350.25,2018-05-01,1.2498231e-07,280.8319
62.25,351.0,2018-05-01,1.2521423e-07,280.58972
62.25,351.75,2018-05-01,1.248145e-07,280.2909
62.25,352.5,2018-05-01,1.2302644e-07,280.06238
62.25,353.25,2018-05-01,1.2112059e-07,280.0077
62.25,354.0,2018-05-01,1.19187014e-07,280.1073
62.25,354.75,2018-05-01,1.17637235e-07,280.1952
62.25,355.5,2018-05-01,1.16323925e-07,280.13074
62.25,356.25,2018-05-01,1.1575276e-07,279.92566
62.25,357.0,2018-05-01,1.1553221e-07,279.71277
62.25,357.75,2018-05-01,1.15125665e-07,279.6151
62.25,358.5,2018-05-01,1.14732764e-07,279.6366
62.25,359.25,2018-05-01,1.1413568e-07,279.73425
61.5,0.0,2018-05-01,1.1359089e-07,279.953
61.5,0.75,2018-05-01,1.1381099e-07,280.13074
61.5,1.5,2018-05-01,1.1398152e-07,280.28308
61.5,2.25,2018-05-01,1.139697e-07,280.4276
61.5,3.0,2018-05-01,1.1450448e-07,280.52527
61.5,3.75,2018-05-01,1.1569592e-07,280.38464
61.5,4.5,2018-05-01,1.207859e-07,279.6698
61.5,5.25,2018-05-01,1.2821647e-07,278.1151
61.5,6.0,2018-05-01,1.3196495e-07,275.8612
61.5,6.75,2018-05-01,1.3318049e-07,273.51746
61.5,7.5,2018-05-01,1.2660576e-07,271.80847
61.5,8.25,2018-05-01,1.2098462e-07,271.12488
61.5,9.0,2018-05-01,1.2110695e-07,271.37097
61.5,9.75,2018-05-01,1.2445571e-07,272.14832
61.5,10.5,2018-05-01,1.3149383e-07,272.9901
61.5,11.25,2018-05-01,1.2558303e-07,273.537
61.5,12.0,2018-05-01,1.1729117e-07,273.68542
61.5,12.75,2018-05-01,1.1653447e-07,273.62097
61.5,13.5,2018-05-01,1.16599956e-07,273.6327
61.5,14.25,2018-05-01,1.17195675e-07,273.83386
61.5,15.0,2018-05-01,1.18661326e-07,274.18152
61.5,15.75,2018-05-01,1.1972088e-07,274.67957
61.5,16.5,2018-05-01,1.208573e-07,275.43933
61.5,17.25,2018-05-01,1.2022701e-07,276.41785
61.5,18.0,2018-05-01,1.1728799e-07,277.26746
61.5,18.75,2018-05-01,1.1672501e-07,277.6659
61.5,19.5,2018-05-01,1.18356645e-07,277.71667
61.5,20.25,2018-05-01,1.1954262e-07,277.82605
61.5,21.0,2018-05-01,1.2158034e-07,278.1327
61.5,21.75,2018-05-01,1.2300052e-07,278.2616
61.5,22.5,2018-05-01,1.2466353e-07,277.82996
61.5,23.25,2018-05-01,1.3108775e-07,277.02722
61.5,24.0,2018-05-01,1.3994577e-07,276.47253
61.5,24.75,2018-05-01,1.4175612e-07,276.52722
61.5,25.5,2018-05-01,1.4191528e-07,276.9569
61.5,26.25,2018-05-01,1.445569e-07,277.3319
61.5,27.0,2018-05-01,1.4210082e-07,277.53113
61.5,27.75,2018-05-01,1.370945e-07,277.63464
61.5,28.5,2018-05-01,1.3368481e-07,277.54285
61.5,29.25,2018-05-01,1.31055e-07,277.0487
61.5,30.0,2018-05-01,1.290723e-07,276.3026
61.5,30.75,2018-05-01,1.2776582e-07,275.8202
61.5,31.5,2018-05-01,1.2682949e-07,275.87878
61.5,32.25,2018-05-01,1.261169e-07,276.12683
61.5,33.0,2018-05-01,1.2568171e-07,276.0194
61.5,33.75,2018-05-01,1.2561077e-07,275.48035
61.5,34.5,2018-05-01,1.2601276e-07,274.87878
61.5,35.25,2018-05-01,1.2444025e-07,274.44714
61.5,36.0,2018-05-01,1.2271994e-07,274.0741
61.5,36.75,2018-05-01,1.2240025e-07,273.662
61.5,37.5,2018-05-01,1.2235205e-07,273.33386
61.5,38.25,2018-05-01,1.2283408e-07,273.1444
61.5,39.0,2018-05-01,1.2268902e-07,272.88074
61.5,39.75,2018-05-01,1.2141754e-07,272.412
61.5,40.5,2018-05-01,1.2084138e-07,271.99988
61.5,41.25,2018-05-01,1.2047713e-07,272.02527
61.5,42.0,2018-05-01,1.2016653e-07,272.4276
61.5,42.75,2018-05-01,1.2003875e-07,272.74207
61.5,43.5,2018-05-01,1.1957081e-07,272.68933
61.5,44.25,2018-05-01,1.1917883e-07,272.48816
61.5,45.0,2018-05-01,1.1873272e-07,272.47644
61.5,45.75,2018-05-01,1.18465785e-07,272.65613
61.5,46.5,2018-05-01,1.1885732e-07,272.74207
61.5,47.25,2018-05-01,1.18528995e-07,272.59167
61.5,48.0,2018-05-01,1.1790235e-07,272.3495
61.5,48.75,2018-05-01,1.18167016e-07,272.203
61.5,49.5,2018-05-01,1.18509895e-07,272.11902
61.5,50.25,2018-05-01,1.2066039e-07,271.91394
61.5,51.0,2018-05-01,1.214139e-07,271.54675
61.5,51.75,2018-05-01,1.2059945e-07,271.21277
61.5,52.5,2018-05-01,1.2270175e-07,271.1112
61.5,53.25,2018-05-01,1.258818e-07,271.1659
61.5,54.0,2018-05-01,1.2728333e-07,271.11707
61.5,54.75,2018-05-01,1.2795499e-07,270.8905
61.5,55.5,2018-05-01,1.2347891e-07,270.74988
61.5,56.25,2018-05-01,1.220651e-07,270.90222
61.5,57.0,2018-05-01,1.2297915e-07,271.08582
61.5,57.75,2018-05-01,1.2209648e-07,270.80847
61.5,58.5,2018-05-01,1.2074179e-07,270.1034
61.5,59.25,2018-05-01,1.1995462e-07,269.7323
61.5,60.0,2018-05-01,1.1997327e-07,270.33972
61.5,60.75,2018-05-01,1.18665874e-07,271.537
61.5,61.5,2018-05-01,1.1721841e-07,272.09753
61.5,62.25,2018-05-01,1.1737303e-07,271.16785
61.5,63.0,2018-05-01,1.1836074e-07,269.06433
61.5,63.75,2018-05-01,1.2030341e-07,266.8612
61.5,64.5,2018-05-01,1.2354576e-07,265.39636
61.5,65.25,2018-05-01,1.267922e-07,264.83777
61.5,66.0,2018-05-01,1.2614055e-07,264.95886
61.5,66.75,2018-05-01,1.2342298e-07,265.47058
61.5,67.5,2018-05-01,1.2231021e-07,266.0819
61.5,68.25,2018-05-01,1.2130295e-07,266.50574
61.5,69.0,2018-05-01,1.2183364e-07,266.62292
61.5,69.75,2018-05-01,1.2404826e-07,266.56824
61.5,70.5,2018-05-01,1.266908e-07,266.50964
61.5,71.25,2018-05-01,1.277649e-07,266.40417
61.5,72.0,2018-05-01,1.2799092e-07,266.05652
61.5,72.75,2018-05-01,1.2695136e-07,265.44128
61.5,73.5,2018-05-01,1.2546707e-07,264.80457
61.5,74.25,2018-05-01,1.2219925e-07,264.43152
61.5,75.0,2018-05-01,1.209437e-07,264.38855
61.5,75.75,2018-05-01,1.2222745e-07,264.55847
61.5,76.5,2018-05-01,1.2426153e-07,264.87488
61.5,77.25,2018-05-01,1.2767714e-07,265.4276
61.5,78.0,2018-05-01,1.363037e-07,266.31433
61.5,78.75,2018-05-01,1.4749912e-07,267.4901
61.5,79.5,2018-05-01,1.5090563e-07,268.80457
61.5,80.25,2018-05-01,1.4728039e-07,270.1034
61.5,81.0,2018-05-01,1.4235411e-07,271.2655
61.5,81.75,2018-05-01,1.3785893e-07,272.18347
61.5,82.5,2018-05-01,1.3023191e-07,272.81824
61.5,83.25,2018-05-01,1.2890632e-07,273.26746
61.5,84.0,2018-05-01,1.2730652e-07,273.66394
61.5,84.75,2018-05-01,1.271078e-07,274.03503
61.5,85.5,2018-05-01,1.2707869e-07,274.287
61.5,86.25,2018-05-01,1.2683404e-07,274.3905
61.5,87.0,2018-05-01,1.2595865e-07,274.47058
61.5,87.75,2018-05-01,1.237895e-07,274.69714
61.5,88.5,2018-05-01,1.2244072e-07,275.1112
61.5,89.25,2018-05-01,1.2148803e-07,275.6366
61.5,90.0,2018-05-01,1.257622e-07,276.18347
61.5,90.75,2018-05-01,1.3097088e-07,276.66785
61.5,91.5,2018-05-01,1.3485578e-07,276.97058
61.5,92.25,2018-05-01,1.3679619e-07,277.02136
61.5,93.0,2018-05-01,1.3460522e-07,276.90417
61.5,93.75,2018-05-01,1.3445879e-07,276.83777
61.5,94.5,2018-05-01,1.3577483e-07,276.9901
61.5,95.25,2018-05-01,1.4660918e-07,277.3651
61.5,96.0,2018-05-01,1.5954629e-07,277.87097
61.5,96.75,2018-05-01,1.4348598e-07,278.39246
61.5,97.5,2018-05-01,1.2887631e-07,278.81824
61.5,98.25,2018-05-01,1.2834107e-07,279.03894
61.5,99.0,2018-05-01,1.2774171e-07,279.03503
61.5,99.75,2018-05-01,1.270937e-07,278.91003
61.5,100.5,2018-05-01,1.2635883e-07,278.81042
61.5,101.25,2018-05-01,1.255371e-07,278.7948
61.5,102.0,2018-05-01,1.250246e-07,278.81628
61.5,102.75,2018-05-01,1.2452438e-07,278.81238
61.5,103.5,2018-05-01,1.2371174e-07,278.77527
61.5,104.25,2018-05-01,1.2298051e-07,278.75964
61.5,105.0,2018-05-01,1.2225382e-07,278.82214
61.5,105.75,2018-05-01,1.2195551e-07,278.96277
61.5,106.5,2018-05-01,1.2197916e-07,279.1112
61.5,107.25,2018-05-01,1.2693363e-07,279.18347
61.5,108.0,2018-05-01,1.325584e-07,279.14832
61.5,108.75,2018-05-01,1.3471117e-07,278.98816
61.5,109.5,2018-05-01,1.3568933e-07,278.64636
61.5,110.25,2018-05-01,1.3268664e-07,278.1034
61.5,111.0,2018-05-01,1.2908322e-07,277.50964
61.5,111.75,2018-05-01,1.2345299e-07,277.12488
61.5,112.5,2018-05-01,1.3674207e-07,277.03503
61.5,113.25,2018-05-01,1.6049398e-07,277.05652
61.5,114.0,2018-05-01,1.5758906e-07,277.0194
61.5,114.75,2018-05-01,1.5194246e-07,277.05066
61.5,115.5,2018-05-01,1.4440184e-07,277.39636
61.5,116.25,2018-05-01,1.3735962e-07,277.97253
61.5,117.0,2018-05-01,1.317112e-07,278.2987
61.5,117.75,2018-05-01,1.2766986e-07,277.98816
